=== DATE ===
Sun Jul  5 11:16:49 IST 2026

=== UNAME ===
Linux kali 5.10.198-android12-9-00085-g226a9632f13d-ab11136126 #1 SMP PREEMPT Wed Nov 22 14:16:37 UTC 2023 aarch64 Toybox

=== GETPROP SELECTED ===
spark
24076RP19I
mt8786
mt6768
mt8786
Redmi/spark_in/spark:14/UP1A.231005.007/V816.0.1.0.UHYINXM:user/release-keys
14
34
Redmi/spark_in/spark:14/SP1A.210812.016/V816.0.1.0.UHYINXM:user/release-keys

=== ALL GETPROP ===
[Build.BRAND]: [MTK]
[ro.mediatek.version.release]: [alps-mp-u0.mp1.tc8sp3-V1]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.mi.os.version.code]: [1]
[ro.mi.os.version.incremental]: [OS1.0.1.0.UHYINXM]
[ro.mi.os.version.name]: [OS1.0]
[ro.mi.os.version.publish]: [true]
[ro.millet.netlink]: [31]
[ro.minui.pixel_format]: [BGRA_8888]
[ro.miui.block_device_path]: [/dev/block/bootdevice/by-name]
[ro.miui.build.region]: [in]
[ro.miui.business.version]: [spark.in.1.1.0003]
[ro.miui.carrier.cota]: [true]
[ro.miui.cust_dm_path]: [/dev/block/dm-48]
[ro.miui.cust_erofs]: [1]
[ro.miui.cust_img_path]: [/data/preinstall/cust.img]
[ro.miui.cust_variant]: [in]
[ro.miui.customized_clientid]: [2]
[ro.miui.density.primaryscale]: [0.9734789]
[ro.miui.enable_cloud_verify]: [true]
[ro.miui.has_cust_partition]: [true]
[ro.miui.mcc]: [9404]
[ro.miui.mnc]: [9999]
[ro.miui.pai.preinstall.path]: [/data/miui/pai/]
[ro.miui.pm.install.speedinstall]: [/data/apk-tmp]
[ro.miui.preinstall_to_data]: [1]
[ro.miui.product.home]: [com.miui.home]
[ro.miui.region]: [IN]
[ro.miui.remove_uri_80_flag]: [1]
[ro.miui.shell_anim_enable_fcb]: [true]
[ro.miui.support_fingerprint]: [TRUE]
[ro.miui.support_force_enable]: [1]
[ro.miui.ui.font.global_theme_apply]: [true]
[ro.miui.ui.version.code]: [816]
[ro.miui.ui.version.name]: [V816]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.netflix.bsp_rev]: [MTK6768-19055-1]
[ro.netflix.channel]: [004ee050-1a17-11e9-bb61-6f1da27fb55b]
[ro.netflix.signup]: [1]
[ro.odm.build.date]: [Thu Jul  4 22:25:44 CST 2024]
[ro.odm.build.date.utc]: [1720103144]
[ro.odm.build.fingerprint]: [Redmi/spark_in/spark:14/SP1A.210812.016/V816.0.1.0.UHYINXM:user/release-keys]
[ro.odm.build.id]: [SP1A.210812.016]
[ro.odm.build.tags]: [release-keys]
[ro.odm.build.type]: [user]
[ro.odm.build.version.incremental]: [V816.0.1.0.UHYINXM]
[ro.odm.build.version.release]: [12]
[ro.odm.build.version.release_or_codename]: [12]
[ro.odm.build.version.sdk]: [31]
[ro.odm.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.oem_unlock_supported]: [1]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.organization_owned]: [false]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.ab_ota_partitions]: [product]
[ro.product.board]: [spark]
[ro.product.bootimage.brand]: [Android]
[ro.product.bootimage.device]: [generic_arm64]
[ro.product.bootimage.manufacturer]: [unknown]
[ro.product.bootimage.model]: [GSI on ARM64]
[ro.product.bootimage.name]: [gsi_arm64]
[ro.product.brand]: [Redmi]
[ro.product.build.date]: [Thu Jul  4 14:13:25 UTC 2024]
[ro.product.build.date.utc]: [1720102405]
[ro.product.build.fingerprint]: [Xiaomi/spark_global/missi:14/UP1A.231005.007/V816.0.1.0.UHYINXM:user/release-keys]
[ro.product.build.id]: [UP1A.231005.007]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [V816.0.1.0.UHYINXM]
[ro.product.build.version.release]: [14]
[ro.product.build.version.release_or_codename]: [14]
[ro.product.build.version.sdk]: [34]
[ro.product.cert]: [24076RP19I]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [4096]
[ro.product.current_rsc_path]: [/product/etc/rsc/default]
[ro.product.device]: [spark]
[ro.product.first_api_level]: [34]
[ro.product.locale]: [en-GB]
[ro.product.locale.language]: [en]
[ro.product.locale.region]: [US]
[ro.product.manufacturer]: [Xiaomi]
[ro.product.marketname]: [Redmi Pad SE 4G]
[ro.product.mod_device]: [spark_in_global]
[ro.product.model]: [24076RP19I]
[ro.product.name]: [spark_in]
[ro.product.odm.brand]: [Redmi]
[ro.product.odm.device]: [spark]
[ro.product.odm.manufacturer]: [Xiaomi]
[ro.product.odm.marketname]: [Redmi Pad SE 4G]
[ro.product.odm.model]: [24076RP19I]
[ro.product.odm.name]: [spark_in]
[ro.product.product.brand]: [Xiaomi]
[ro.product.product.device]: [missi]
[ro.product.product.manufacturer]: [Xiaomi]
[ro.product.product.model]: [miproduct]
[ro.product.product.name]: [miproduct_spark_global]
[ro.product.property_source_order]: [odm,vendor,product,system]
[ro.product.subproject]: [P98816FA1]
[ro.product.system.brand]: [Android]
[ro.product.system.device]: [generic]
[ro.product.system.manufacturer]: [Xiaomi]
[ro.product.system.model]: [mainline]
[ro.product.system.name]: [mainline]
[ro.product.system_ext.brand]: [Android]
[ro.product.system_ext.device]: [missi]
[ro.product.system_ext.manufacturer]: [Xiaomi]
[ro.product.system_ext.model]: [AOSP on ARM64]
[ro.product.system_ext.name]: [missi_pad_global]
[ro.product.vendor.brand]: [Redmi]
[ro.product.vendor.device]: [spark]
[ro.product.vendor.manufacturer]: [Xiaomi]
[ro.product.vendor.marketname]: [Redmi Pad SE 4G]
[ro.product.vendor.model]: [24076RP19I]
[ro.product.vendor.name]: [spark_in]
[ro.product.vendor_dlkm.brand]: [Redmi]
[ro.product.vendor_dlkm.device]: [spark]
[ro.product.vendor_dlkm.manufacturer]: [Xiaomi]
[ro.product.vendor_dlkm.model]: [24076RP19I]
[ro.product.vendor_dlkm.name]: [spark_in]
[ro.product.vndk.version]: [34]
[ro.product.wt.boardid]: [P98816FA1]
[ro.property_service.version]: [2]
[ro.radio.device_type]: [2]
[ro.revision]: [0]
[ro.ril.miui.imei0]: [865090071175629]
[ro.ril.miui.imei1]: [865090071175637]
[ro.ril.oem.imei]: [865090071175629]
[ro.ril.oem.imei1]: [865090071175629]
[ro.ril.oem.imei2]: [865090071175637]
[ro.ril.oem.psno]: [58502/Y4UP02065]
[ro.ril.oem.sno]: [KG428Q007675]
[ro.rom.zone]: [2]
[ro.runtime.firstboot]: [1783190737797]
[ro.secure]: [1]
[ro.secureboot.devicelock]: [1]
[ro.secureboot.lockstate]: [unlocked]
[ro.serialno]: [31b7286e7d84]
[ro.setupwizard.rotation_locked]: [true]
[ro.sf.lcd_density]: [213]
[ro.soc.manufacturer]: [Mediatek]
[ro.soc.model]: [MT8786V/CT]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.has_HDR_display]: [false]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.primary_display_orientation]: [ORIENTATION_0]
[ro.surface_flinger.supports_background_blur]: [1]
[ro.sys.current_rsc_path]: [/system/etc/rsc/default]
[ro.sys.usb.bicr]: [no]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp]
[ro.sys_ext.current_rsc_path]: [/system_ext/etc/rsc/default]
[ro.system.build.date]: [Thu Jul  4 14:13:23 UTC 2024]
[ro.system.build.date.utc]: [1720102403]
[ro.system.build.fingerprint]: [Android/missi_pad_global/missi:14/UP1A.231005.007/V816.0.1.0.UHYINXM:user/release-keys]
[ro.system.build.id]: [UP1A.231005.007]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [V816.0.1.0.UHYINXM]
[ro.system.build.version.release]: [14]
[ro.system.build.version.release_or_codename]: [14]
[ro.system.build.version.sdk]: [34]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_ext.build.date]: [Thu Jul  4 14:13:23 UTC 2024]
[ro.system_ext.build.date.utc]: [1720102403]
[ro.system_ext.build.fingerprint]: [Android/missi_pad_global/missi:14/UP1A.231005.007/V816.0.1.0.UHYINXM:user/release-keys]
[ro.system_ext.build.id]: [UP1A.231005.007]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [V816.0.1.0.UHYINXM]
[ro.system_ext.build.version.release]: [14]
[ro.system_ext.build.version.release_or_codename]: [14]
[ro.system_ext.build.version.sdk]: [34]
[ro.telephony.default_network]: [9,9,9,9]
[ro.telephony.iwlan_operation_mode]: [AP-assisted]
[ro.treble.enabled]: [true]
[ro.vendor.aee.build.info]: [customer]
[ro.vendor.aee.convert64]: [0]
[ro.vendor.aee.enforcing]: [default]
[ro.vendor.all_modes.colorpick_adjust]: [true]
[ro.vendor.ap_info_monitor]: [0]
[ro.vendor.api_level]: [30]
[ro.vendor.audio.bluetooth.support.misound]: [false]
[ro.vendor.audio.device.db]: [DB_XM]
[ro.vendor.audio.device.dbcom]: [dolby_common]
[ro.vendor.audio.dolby.dax.support]: [true]
[ro.vendor.audio.dolby.dax3_3point8]: [true]
[ro.vendor.audio.feature.customizedsound]: [true]
[ro.vendor.audio.fweffect]: [true]
[ro.vendor.audio.hifi]: [true]
[ro.vendor.audio.notification.single]: [true]
[ro.vendor.audio.ring.filter]: [false]
[ro.vendor.audio.scenario.support]: [true]
[ro.vendor.audio.sfx.earadj]: [true]
[ro.vendor.audio.sfx.scenario]: [false]
[ro.vendor.audio.sos]: [true]
[ro.vendor.audio.soundfx.type]: [mi]
[ro.vendor.audio.soundfx.usb]: [true]
[ro.vendor.audio.spk.stereo]: [false]
[ro.vendor.audio.surround.support]: [true]
[ro.vendor.audio.us.proximity]: [true]
[ro.vendor.audio.us.proximity_waitfornegative_feature]: [true]
[ro.vendor.audio.vocal.support]: [true]
[ro.vendor.audio.voice.change.support]: [true]
[ro.vendor.audio.voice.change.version]: [2]
[ro.vendor.bt.platform]: [connac1x]
[ro.vendor.build.date]: [Thu Jul  4 22:25:44 CST 2024]
[ro.vendor.build.date.utc]: [1720103144]
[ro.vendor.build.fingerprint]: [Redmi/spark_in/spark:14/SP1A.210812.016/V816.0.1.0.UHYINXM:user/release-keys]
[ro.vendor.build.id]: [SP1A.210812.016]
[ro.vendor.build.security_patch]: [2024-07-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [V816.0.1.0.UHYINXM]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
[ro.vendor.cabc.enable]: [true]
[ro.vendor.camera.isp.support.colorspace]: [0]
[ro.vendor.camera3.zsl.default]: [140]
[ro.vendor.colorpick_adjust]: [true]
[ro.vendor.composer_version]: [2.1]
[ro.vendor.connsys.dedicated.log]: [1]
[ro.vendor.connsys.dedicated.log.port]: [bt,wifi,gps,mcu]
[ro.vendor.customer_logpath]: [/data]
[ro.vendor.display.set_fps_stat_timer_ms]: [200]
[ro.vendor.display.touch.idle.enable]: [true]
[ro.vendor.display.video_or_camera_fps.support]: [true]
[ro.vendor.dolby.dax.version]: [DAX3_3.8.5.20_r1]
[ro.vendor.efuse_writer_enable]: [1]
[ro.vendor.fm.platform]: [mt6631]
[ro.vendor.fps.switch.default]: [true]
[ro.vendor.fps.switch.thermal]: [true]
[ro.vendor.gcp.enable]: [1]
[ro.vendor.gps.chrdev]: [gps_drv_stp]
[ro.vendor.have_aee_feature]: [1]
[ro.vendor.have_aeev_feature]: [1]
[ro.vendor.idle_fps]: [50]
[ro.vendor.init.sensor.rc]: [init.sensor_1_0.rc]
[ro.vendor.jpeg_decode_sw_opt]: [1]
[ro.vendor.md_apps.load_date]: [2024/07/04 14:20:33 GMT +00:00]
[ro.vendor.md_apps.load_gencfg]: [GEN93_USER]
[ro.vendor.md_apps.load_type]: [user]
[ro.vendor.md_apps.load_verno]: [MOLY.LR12A.R3.MP.V305.P16]
[ro.vendor.md_apps.support]: [1]
[ro.vendor.md_auto_setup_ims]: [1]
[ro.vendor.md_mims_support]: [2]
[ro.vendor.md_prop_ver]: [1]
[ro.vendor.mediatek.platform]: [MT6768]
[ro.vendor.mediatek.rsc_name]: [default]
[ro.vendor.mediatek.version.branch]: [alps-mp-s0.mp1.tc8sp-cs3]
[ro.vendor.mediatek.version.release]: [alps-mp-s0.mp1.tc8sp-cs3-V1.43_P7]
[ro.vendor.miui.cust_variant]: [in]
[ro.vendor.miui.mcc]: [9404]
[ro.vendor.miui.mnc]: [9999]
[ro.vendor.miui.region]: [IN]
[ro.vendor.mml.mtk_mml_support]: [0]
[ro.vendor.mtk.bt_sap_enable]: [true]
[ro.vendor.mtk.sensor.support]: [yes]
[ro.vendor.mtk_agps_app]: [1]
[ro.vendor.mtk_audio_alac_support]: [1]
[ro.vendor.mtk_audio_ape_support]: [1]
[ro.vendor.mtk_audio_tuning_tool_ver]: [V2.2]
[ro.vendor.mtk_backlight_hwc_support]: [0]
[ro.vendor.mtk_c2k_lte_mode]: [0]
[ro.vendor.mtk_cam_security_support]: [1]
[ro.vendor.mtk_camera_app_version]: [3]
[ro.vendor.mtk_config_max_dram_size]: [0x800000000]
[ro.vendor.mtk_cta_set]: [1]
[ro.vendor.mtk_data_config]: [1]
[ro.vendor.mtk_dmc_support]: [1]
[ro.vendor.mtk_eccci_c2k]: [1]
[ro.vendor.mtk_embms_support]: [1]
[ro.vendor.mtk_emmc_support]: [1]
[ro.vendor.mtk_external_sim_only_slots]: [0]
[ro.vendor.mtk_external_sim_support]: [1]
[ro.vendor.mtk_f2fs_enable]: [1]
[ro.vendor.mtk_fast_charging_support]: [1]
[ro.vendor.mtk_fd_support]: [1]
[ro.vendor.mtk_flv_playback_support]: [1]
[ro.vendor.mtk_gps_support]: [1]
[ro.vendor.mtk_log_hide_gps]: [0]
[ro.vendor.mtk_lte_support]: [1]
[ro.vendor.mtk_mapi_support]: [1]
[ro.vendor.mtk_md_world_mode_support]: [1]
[ro.vendor.mtk_microtrust_tee_support]: [1]
[ro.vendor.mtk_model]: [0]
[ro.vendor.mtk_modem_monitor_support]: [1]
[ro.vendor.mtk_mvpu_security_support]: [0]
[ro.vendor.mtk_omacp_support]: [1]
[ro.vendor.mtk_ovl_bringup]: [0]
[ro.vendor.mtk_pq_color_mode]: [1]
[ro.vendor.mtk_pq_support]: [2]
[ro.vendor.mtk_prefer_64bit_proc]: [0]
[ro.vendor.mtk_protocol1_rat_config]: [Lf/Lt/W/G]
[ro.vendor.mtk_ps1_rat]: [Lf/Lt/W/G]
[ro.vendor.mtk_ril_mode]: [c6m_1rild]
[ro.vendor.mtk_rild_read_imsi]: [1]
[ro.vendor.mtk_sec_video_path_support]: [1]
[ro.vendor.mtk_sim_card_onoff]: [3]
[ro.vendor.mtk_sim_hot_swap_common_slot]: [1]
[ro.vendor.mtk_single_bin_modem_support]: [1]
[ro.vendor.mtk_slow_motion_support]: [1]
[ro.vendor.mtk_tb_wifi_3g_mode]: [0]
[ro.vendor.mtk_tee_gp_support]: [1]
[ro.vendor.mtk_telephony_add_on_policy]: [0]
[ro.vendor.mtk_thermal_2_0]: [1]
[ro.vendor.mtk_video_hevc_enc_support]: [1]
[ro.vendor.mtk_wapi_support]: [1]
[ro.vendor.mtk_wappush_support]: [1]
[ro.vendor.mtk_wfd_support]: [1]
[ro.vendor.mtk_widevine_drm_l1_support]: [1]
[ro.vendor.mtk_world_phone_policy]: [0]
[ro.vendor.mtk_zsdhdr_support]: [1]
[ro.vendor.num_md_protocol]: [2]
[ro.vendor.oem.imei]: [865090071175629]
[ro.vendor.oem.imei1]: [865090071175629]
[ro.vendor.oem.imei2]: [865090071175637]
[ro.vendor.oem.psno]: [58502/Y4UP02065]
[ro.vendor.oem.sno]: [KG428Q007675]
[ro.vendor.pq.mtk_aal_support]: [0]
[ro.vendor.pq.mtk_ai_scence_pq_support]: [0]
[ro.vendor.pq.mtk_ai_sdr_to_hdr_support]: [0]
[ro.vendor.pq.mtk_backlight_smooth_support]: [1]
[ro.vendor.pq.mtk_blulight_def_support]: [0]
[ro.vendor.pq.mtk_caltm_support]: [1]
[ro.vendor.pq.mtk_clearzoom_support]: [0]
[ro.vendor.pq.mtk_dc_support]: [1]
[ro.vendor.pq.mtk_disp_c3d_support]: [0]
[ro.vendor.pq.mtk_disp_ccorr_support]: [0]
[ro.vendor.pq.mtk_disp_color_support]: [1]
[ro.vendor.pq.mtk_disp_game_pq_support]: [0]
[ro.vendor.pq.mtk_disp_gamma_support]: [1]
[ro.vendor.pq.mtk_disp_tdshp_support]: [0]
[ro.vendor.pq.mtk_dre30_support]: [0]
[ro.vendor.pq.mtk_ds_support]: [0]
[ro.vendor.pq.mtk_hdr10_plus_recording_support]: [0]
[ro.vendor.pq.mtk_hfg_support]: [0]
[ro.vendor.pq.mtk_mdp_ccorr_support]: [1]
[ro.vendor.pq.mtk_mdp_lite_pq_support]: [0]
[ro.vendor.pq.mtk_pq_interface_support]: [0]
[ro.vendor.pq.mtk_pq_video_whitelist_support]: [0]
[ro.vendor.pq.mtk_scltm_support]: [0]
[ro.vendor.pq.mtk_ultra_dimming_support]: [0]
[ro.vendor.pq.mtk_ultra_resolution_support]: [0]
[ro.vendor.pq.mtk_video_transition]: [0]
[ro.vendor.pref_scale_enable_cfg]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.radio.features_common]: [2]
[ro.vendor.radio.max.multisim]: [dsds]
[ro.vendor.rc]: [/vendor/etc/init/hw/]
[ro.vendor.ril.factory_id]: [30]
[ro.vendor.ril.oem.btmac]: [e8:5f:b4:76:bb:73]
[ro.vendor.ril.oem.wifimac]: [e8:5f:b4:76:bb:72]
[ro.vendor.sim_me_lock_mode]: [0]
[ro.vendor.smart_dfps.enable]: [true]
[ro.vendor.smvr.p2batch.hd]: [4]
[ro.vendor.smvr.p2batch.vga]: [8]
[ro.vendor.soc.manufacturer]: [Mediatek]
[ro.vendor.soc.model]: [MT8786V/CT]
[ro.vendor.soc.model.external_name]: [MT8786V/CT]
[ro.vendor.soc.model.part_name]: [MT8786V/CT]
[ro.vendor.soc.model_ready]: [1]
[ro.vendor.sys.current_rsc_path]: [/system/etc/rsc/default]
[ro.vendor.system.mtk_mapi_support]: [1]
[ro.vendor.usb.kpoc_adb]: [0]
[ro.vendor.vnd.current_rsc_path]: [/vendor/etc/rsc/default]
[ro.vendor.wfd.dummy.enable]: [0]
[ro.vendor.wfd.iframesize.level]: [0]
[ro.vendor.wifi.sap.concurrent.iface]: [ap1]
[ro.vendor.wifi.sap.interface]: [ap0]
[ro.vendor.wlan.chrdev]: [wmt_chrdev_wifi]
[ro.vendor.wlan.gen]: [gen4m]
[ro.vendor.wlan.standalone.log]: [y]
[ro.vendor_dlkm.build.date]: [Thu Jul  4 22:25:44 CST 2024]
[ro.vendor_dlkm.build.date.utc]: [1720103144]
[ro.vendor_dlkm.build.fingerprint]: [Redmi/spark_in/spark:14/SP1A.210812.016/V816.0.1.0.UHYINXM:user/release-keys]
[ro.vendor_dlkm.build.id]: [SP1A.210812.016]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [V816.0.1.0.UHYINXM]
[ro.vendor_dlkm.build.version.release]: [12]
[ro.vendor_dlkm.build.version.release_or_codename]: [12]
[ro.vendor_dlkm.build.version.sdk]: [31]
[ro.virtual_ab.compression.enabled]: [false]
[ro.virtual_ab.enabled]: [true]
[ro.virtual_ab.userspace.snapshots.enabled]: [true]
[ro.vndk.version]: [31]
[ro.wifi.channels]: []
[ro.wps.prop.channel.path]: [/cust/etc/wps.prop]
[ro.zygote]: [zygote64_32]
[ro.zygote.preload.enable]: [0]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.bootanim.exit]: [1]
[service.bootanim.progress]: [0]
[service.sf.present_timestamp]: [1]
[servicemanager.ready]: [true]
[setupwizard.feature.baseline_setupwizard_enabled]: [true]
[setupwizard.theme]: [glif_v3_light]
[sys.audio.ceregion]: [false]
[sys.boot.reason]: [bootloader]
[sys.boot.reason.last]: [bootloader]
[sys.boot_completed]: [1]
[sys.boot_monitor_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.dfcservice.ctrl]: [false]
[sys.dfcservice.enablelog.ctrl]: [false]
[sys.displayfeature.entry.enable]: [true]
[sys.displayfeature_hidl]: [true]
[sys.fuse.transcode_enabled]: [true]
[sys.haptic.ignoreWhenCamera]: [true]
[sys.haptic.unblockWhenCamera]: [true]
[sys.init.perf_lsm_hooks]: [1]
[sys.ipo.disable]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.lmk.minfree_levels]: [18432:0,23040:100,27648:200,32256:250,55296:900,80640:950]
[sys.lmk.reportkills]: [1]
[sys.mem.reclaim_on_launcher]: [0]
[sys.mem.reclaim_on_start]: [0]
[sys.mem.swappiness_on_launcher]: [100]
[sys.mem.swappiness_on_start]: [100]
[sys.millet.monitor]: [2]
[sys.miui_bpf_ready]: [1]
[sys.mqs.record_count]: [1]
[sys.mqs.recorder.recovery.finish]: [true]
[sys.mqs.recorder.rescueparty.finish]: [true]
[sys.net.support.netprio]: [true]
[sys.oem_unlock_allowed]: [1]
[sys.ota.type]: [update_engine]
[sys.power.starttimes]: [2]
[sys.rescue_boot_count]: [1]
[sys.retaildemo.enabled]: [0]
[sys.sysctl.extra_free_kbytes]: [12562]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [19461]
[sys.system_server.start_uptime]: [19461]
[sys.tp.grip_enable]: [0]
[sys.trace.traced_started]: [1]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [musb-hdrc]
[sys.usb.ffs.aio_compat]: [0]
[sys.usb.ffs.ready]: [1]
[sys.usb.state]: [adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[system_perf_init.bg-dex2oat-threads]: [4]
[system_perf_init.boot-dex2oat-threads]: [6]
[system_perf_init.dex2oat-threads]: [6]
[telephony.active_modems.max_count]: [2]
[vendor.MB.running]: [0]
[vendor.af.dynamic.sleeptime.enable]: [true]
[vendor.af.pausewait.enable]: [false]
[vendor.af.threshold.src_and_effect_count]: [5]
[vendor.all.modules.ready]: [1]
[vendor.audio.voice.receiver.status]: [off]
[vendor.audio.voice.speaker.status]: [off]
[vendor.blackbox.write.status]: [done]
[vendor.camera.aux.packagelist]: [com.xiaomi.cameratest,com.xiaomi.factory.mmi,com.xiaomi.runin]
[vendor.camera.mdp.cz.enable]: [1]
[vendor.camera.mdp.dre.enable]: [0]
[vendor.camera.sensor.frontMain.fuseID]: [sc5200324E4844303630D907202A4200DDA030500000000014TF207F44H0375Y00000000000000]
[vendor.camera.sensor.rearMain.fuseID]: [gc0800320116323650504B3034320000FFFFFFFF0000000014Y0359E46502FKE00000000000000]
[vendor.cdma.ril.uicc.mccmnc]: []
[vendor.cdma.ril.uicc.mccmnc.1]: []
[vendor.connsys.adie.chipid]: [0x0000]
[vendor.connsys.bt_fw_ver]: [t-neptune-sp-soc1_0e1-2410-tc8sp-TALBOT_SOC1_0_E1_ASIC-20240606185801]
[vendor.connsys.driver.ready]: [yes]
[vendor.connsys.formeta.ready]: [yes]
[vendor.connsysfw.run.path]: [/data/connsyslog/bootupLog]
[vendor.connsysfw.running]: [0]
[vendor.connsysfw.savepath]: []
[vendor.debug.camera.pkgname]: [light.sensor.service]
[vendor.debug.mtk.aee.status]: [free]
[vendor.debug.mtk.aee.status64]: [free]
[vendor.debug.mtk.aeev.status]: [free]
[vendor.debug.mtk.aeev.status64]: [free]
[vendor.debug.pq.acaltm.dbg]: [0]
[vendor.debug.pq.adl.dbg]: [0]
[vendor.debug.pq.cz.isp.tuning]: [0]
[vendor.debug.pq.dre.dbg]: [0]
[vendor.debug.pq.dre.demowin.x]: [536805376]
[vendor.debug.pq.dre.isp.tuning]: [0]
[vendor.debug.pq.dredriver.blk]: [0]
[vendor.debug.pq.dredriver.dbg]: [0]
[vendor.debug.pq.dshp.en]: [1]
[vendor.debug.pq.hdr.dbg]: [0]
[vendor.debug.pq.hdrdriver.dbg]: [0]
[vendor.debug.pq.hfg.isp.tuning]: [0]
[vendor.debug.pq.level]: [0]
[vendor.debug.pq.shp.en]: [1]
[vendor.debug.sf.cpupolicy]: [0]
[vendor.debug.sf.cpupolicy.base_min_bl]: [350]
[vendor.debug.sf.cpupolicy.bl_mask]: [0xc0]
[vendor.debug.sf.cpupolicy.hw_comp_suspend]: [1]
[vendor.debug.sf.cpupolicy.hw_hfr_suspend]: [1]
[vendor.debug.sf.cpupolicy.ll_mask]: [0x3f]
[vendor.debug.sf.cpupolicy.llbl_mask]: [0xff]
[vendor.debug.sf.cpupolicy.max_correct_offset]: [450]
[vendor.debug.sf.cpupolicy.min_90]: [80]
[vendor.debug.sf.cpupolicy.min_correct_offset]: [-50]
[vendor.debug.sf.cpupolicy.no_xgf]: [1]
[vendor.debug.sf.cpupolicy.sf_cpu_thres]: [476]
[vendor.debug.sf.cpupolicy.upbound_uclamp_max_ll]: [431]
[vendor.debug.sf.cpupolicy.upbound_uclamp_min]: [532]
[vendor.debug.sf.dynamic_duration.app.decouple]: [20000000]
[vendor.debug.sf.dynamic_duration.app.early]: [18000000]
[vendor.debug.sf.dynamic_duration.app.early.120]: [11600000]
[vendor.debug.sf.dynamic_duration.app.early.60]: [16600000]
[vendor.debug.sf.dynamic_duration.app.early.90]: [14600000]
[vendor.debug.sf.dynamic_duration.app.earlyGl]: [18000000]
[vendor.debug.sf.dynamic_duration.app.earlyGl.120]: [11600000]
[vendor.debug.sf.dynamic_duration.app.earlyGl.60]: [16600000]
[vendor.debug.sf.dynamic_duration.app.earlyGl.90]: [14600000]
[vendor.debug.sf.dynamic_duration.app.late]: [18000000]
[vendor.debug.sf.dynamic_duration.app.late.120]: [11600000]
[vendor.debug.sf.dynamic_duration.app.late.60]: [16600000]
[vendor.debug.sf.dynamic_duration.app.late.90]: [14600000]
[vendor.debug.sf.dynamic_duration.sf.decouple]: [27600000]
[vendor.debug.sf.dynamic_duration.sf.early]: [14600000]
[vendor.debug.sf.dynamic_duration.sf.early.120]: [12300000]
[vendor.debug.sf.dynamic_duration.sf.early.60]: [15600000]
[vendor.debug.sf.dynamic_duration.sf.early.90]: [13100000]
[vendor.debug.sf.dynamic_duration.sf.earlyGl]: [14600000]
[vendor.debug.sf.dynamic_duration.sf.earlyGl.120]: [12300000]
[vendor.debug.sf.dynamic_duration.sf.earlyGl.60]: [15600000]
